Year,Quarter,Month,Region,SUM of Sales,SUM of Profit,AVERAGE of Profit,COUNTA of Order ID,SUM of Quantity,AVERAGE of Discount,,Category,Sub-Category,Segment,Ship Mode,SUM of Sales,SUM of Profit,AVERAGE of Profit,COUNTA of Order ID,SUM of Quantity,AVERAGE of Discount,,Loss Severity,Category,Sub-Category,SUM of Profit,AVERAGE of Profit,COUNTA of Order ID,SUM of Sales,AVERAGE of Discount
,,November,Central,16910.32,1470.75,15.32,96,378,21%,,,,,Same Day,2345.77,314.06,19.63,16,57,6%,,,,,,,,,
,,,East,22982.09,-4842.24,-42.85,113,426,17%,,,,,Second Class,22247.61,2792.38,46.54,60,233,5%,,,,,,,,,
,,,South,15596.56,2940.28,55.48,53,193,13%,,,,,Standard Class,44382.62,4569.04,31.08,147,554,8%,,,,,,,,,
,,,West,23923.01,4442.62,41.14,108,409,11%,,,,Corporate Total,,79791,9131.02,35.12,260,1000,7%,,,,,,,,,
,,November Total,,79411.97,4011.41,10.84,370,1406,16%,,,,Home Office,First Class,5158.52,460.83,21.94,21,93,8%,,,,,,,,,
,,October,Central,25832.35,10760.86,215.22,50,198,16%,,,,,Same Day,2053.47,382.84,63.81,6,18,3%,,,,,,,,,
,,,East,15065.47,3681.61,76.7,48,195,8%,,,,,Second Class,6819.01,547.92,26.09,21,95,5%,,,,,,,,,
,,,South,3165.23,383.13,12.36,31,121,26%,,,,,Standard Class,29529.21,3652.02,41.5,88,333,7%,,,,,,,,,
,,,West,15624.69,1417.54,21.16,67,253,13%,,,,Home Office Total,,43560.21,5043.6,37.09,136,539,7%,,,,,,,,,
,,October Total,,59687.75,16243.14,82.87,196,767,15%,,,Storage Total,,,223843.61,21278.83,25.15,846,3158,7%,,,,,,,,,
,Q4 Total,,,236098.75,38139.86,41.55,918,3587,15%,,,Supplies,Consumer,First Class,1972.37,92.66,7.72,12,44,7%,,,,,,,,,
2016 Total,,,,609205.6,81795.17,31.62,2587,9837,15%,,,,,Same Day,100.6,22.24,5.56,4,13,5%,,,,,,,,,
2017,Q1,February,Central,3334.82,-999.19,-39.97,25,75,34%,,,,,Second Class,13263.61,-662.05,-33.1,20,66,11%,,,,,,,,,
,,,East,4968.52,494.45,16.48,30,100,18%,,,,,Standard Class,10404.92,-1110.4,-17.35,64,236,9%,,,,,,,,,
,,,South,2182.87,470.37,67.2,7,25,19%,,,,Consumer Total,,25741.5,-1657.55,-16.58,100,359,9%,,,,,,,,,
,,,West,9814.92,1648.23,36.63,45,163,9%,,,,Corporate,First Class,1260.69,-8.46,-0.94,9,21,7%,,,,,,,,,
,,February Total,,20301.13,1613.87,15.08,107,363,18%,,,,,Same Day,332.85,36.4,7.28,5,14,4%,,,,,,,,,
,,January,Central,21690.66,2865.93,46.98,61,224,19%,,,,,Second Class,16057.81,139.83,7.36,19,74,7%,,,,,,,,,
,,,East,5383.28,355.87,14.83,24,76,15%,,,,,Standard Class,1783.93,171.16,6.11,28,93,6%,,,,,,,,,
,,,South,4815.59,710.3,35.52,20,89,31%,,,,Corporate Total,,19435.28,338.93,5.56,61,202,6%,,,,,,,,,
,,,West,12081.84,3208.33,64.17,50,208,8%,,,,Home Office,First Class,335.23,28.9,7.23,4,9,5%,,,,,,,,,
,,January Total,,43971.37,7140.44,46.07,155,597,16%,,,,,Same Day,76.86,20.3,10.15,2,7,0%,,,,,,,,,
,,March,Central,15504.58,2054.64,32.1,64,218,24%,,,,,Second Class,56.99,16.66,4.17,4,12,0%,,,,,,,,,
,,,East,7699.96,1188.13,18.56,64,227,12%,,,,,Standard Class,1027.67,63.66,3.35,19,58,8%,,,,,,,,,
,,,South,6643.72,2394.07,88.67,27,102,7%,,,,Home Office Total,,1496.76,129.53,4.47,29,86,6%,,,,,,,,,
,,,West,29024.1,9115.05,109.82,83,338,7%,,,Supplies Total,,,46673.54,-1189.1,-6.26,190,647,8%,,,,,,,,,
,,March Total,,58872.35,14751.89,61.98,238,885,13%,,OFFICE SUPPLIES Total,,,,719047.03,122490.8,20.33,6026,22906,16%,,,,,,,,,
,Q1 Total,,,123144.86,23506.2,47.01,500,1845,15%,,TECHNOLOGY,Accessories,Consumer,First Class,14192.4,3846.87,55.75,69,256,6%,,,,,,,,,
,Q2,April,Central,3383.12,124.58,3.46,36,131,32%,,,,,Same Day,9454.77,2518.04,83.93,30,115,9%,,,,,,,,,
,,,East,10230.91,1199.51,18.74,64,206,17%,,,,,Second Class,16620.21,3353.4,40.4,83,332,8%,,,,,,,,,
,,,South,9447.75,1356.65,28.26,48,162,23%,,,,,Standard Class,46837.85,11017.61,48.75,226,875,9%,,,,,,,,,
,,,West,13459.75,-1747.45,-31.77,55,234,11%,,,,Consumer Total,,87105.24,20735.92,50.82,408,1578,9%,,,,,,,,,
,,April Total,,36521.54,933.29,4.6,203,733,19%,,,,Corporate,First Class,4970.43,1300.16,36.12,36,137,8%,,,,,,,,,
,,June,Central,12966.76,1209.5,20.16,60,208,30%,,,,,Same Day,1989.34,461.46,115.36,4,30,15%,,,,,,,,,
,,,East,15161.23,3101.76,47.72,65,262,15%,,,,,Second Class,12319.98,3149.85,61.76,51,193,7%,,,,,,,,,
,,,South,8933.92,1132.56,25.17,45,160,16%,,,,,Standard Class,28910.81,7796.01,57.32,136,521,6%,,,,,,,,,
,,,West,15919.82,2779.52,37.06,75,301,9%,,,,Corporate Total,,48190.56,12707.48,55.98,227,881,7%,,,,,,,,,
,,June Total,,52981.73,8223.34,33.56,245,931,17%,,,,Home Office,First Class,3063.86,760.38,33.06,23,68,8%,,,,,,,,,
,,May,Central,11588.85,1765.19,26.35,67,234,23%,,,,,Same Day,2333.11,887.2,126.74,7,21,9%,,,,,,,,,
,,,East,6119.37,843.91,16.23,52,177,16%,,,,,Second Class,8632.8,2230.42,79.66,28,104,8%,,,,,,,,,
,,,South,10943.74,1082.74,24.06,45,172,10%,,,,,Standard Class,18054.75,4615.23,56.28,82,324,8%,,,,,,,,,
,,,West,15609.15,2650.74,33.98,78,304,11%,,,,Home Office Total,,32084.52,8493.23,60.67,140,517,8%,,,,,,,,,
,,May Total,,44261.11,6342.58,26.21,242,887,15%,,,Accessories Total,,,167380.32,41936.64,54.11,775,2976,8%,,,,,,,,,
,Q2 Total,,,133764.37,15499.21,22.46,690,2551,17%,,,Copiers,Consumer,First Class,18279.88,7386.97,1477.39,5,16,24%,,,,,,,,,
,Q3,August,Central,6252.99,531.37,11.55,46,204,25%,,,,,Same Day,3399.94,1154.98,577.49,2,7,10%,,,,,,,,,
,,,East,20758.47,2182.92,46.45,47,209,12%,,,,,Second Class,11139.77,3433.93,381.55,9,29,20%,,,,,,,,,
,,,South,10371.53,181.14,5.33,34,133,18%,,,,,Standard Class,36999.48,12107.83,637.25,19,65,19%,,,,,,,,,
,,,West,25737.89,6145.53,67.53,91,338,9%,,,,Consumer Total,,69819.07,24083.71,688.11,35,117,19%,,,,,,,,,
,,August Total,,63120.89,9040.96,41.47,218,884,14%,,,,Corporate,First Class,5509.88,2033.45,508.36,4,14,20%,,,,,,,,,
,,July,Central,8872.96,1027.79,19.39,53,208,21%,,,,,Same Day,2399.96,839.99,839.99,1,5,20%,,,,,,,,,
,,,East,12321.82,1118.12,13.98,80,298,15%,,,,,Second Class,6759.88,2999.95,599.99,5,13,12%,,,,,,,,,
,,,South,3302.1,577.95,23.12,25,77,9%,,,,,Standard Class,32159.67,13116.89,1311.69,10,38,14%,,,,,,,,,
,,,West,20767.54,4228.75,62.19,68,257,9%,,,,Corporate Total,,46829.39,18990.28,949.51,20,70,15%,,,,,,,,,
,,July Total,,45264.42,6952.62,30.76,226,840,14%,,,,Home Office,First Class,15579.87,5377.96,1792.65,3,15,13%,,,,,,,,,
,,September,Central,17343,1130.47,12.56,90,364,21%,,,,,Same Day,1759.97,585.99,292.99,2,4,20%,,,,,,,,,
,,,East,32416.1,2492.65,16.73,149,514,16%,,,,,Second Class,999.98,449.99,449.99,1,2,0%,,,,,,,,,
,,,South,10200.52,2483.86,38.81,64,229,11%,,,,,Standard Class,14539.76,6129.9,875.7,7,26,6%,,,,,,,,,
,,,West,27907.04,4884.58,31.31,156,553,11%,,,,Home Office Total,,32879.57,12543.84,964.91,13,47,9%,,,,,,,,,
,,September Total,,87866.65,10991.56,23.95,459,1660,15%,,,Copiers Total,,,149528.03,55617.82,817.91,68,234,16%,,,,,,,,,
,Q3 Total,,,196251.96,26985.13,29.88,903,3384,14%,,,Machines,Consumer,First Class,3787.35,-3664.79,-407.2,9,22,63%,,,,,,,,,
,Q4,December,Central,18883.07,-1238.38,-12.14,102,369,21%,,,,,Same Day,4251.8,1665.04,555.01,3,9,23%,,,,,,,,,
,,,East,20084.42,3225.1,24.25,133,484,15%,,,,,Second Class,14095.99,3376.58,675.32,5,18,16%,,,,,,,,,
,,,South,15209.74,2327.3,34.22,68,239,11%,,,,,Standard Class,57407.68,764.23,19.11,40,168,24%,,,,,,,,,
,,,West,29652.1,4169.32,26.22,159,631,12%,,,,Consumer Total,,79542.83,2141.06,37.56,57,217,29%,,,,,,,,,
,,December Total,,83829.32,8483.35,18.36,462,1723,15%,,,,Corporate,First Class,13954.95,1668.5,185.39,9,31,31%,,,,,,,,,
,,November,Central,15154.98,-1518.6,-14.19,107,405,23%,,,,,Same Day,15941.55,-1444.85,-288.97,5,18,28%,,,,,,,,,
,,,East,45633.64,9390.26,72.79,129,539,14%,,,,,Second Class,6686.17,-1401.94,-280.39,5,18,52%,,,,,,,,,
,,,South,28717.42,-1624.81,-19.34,84,340,19%,,,,,Standard Class,23694.09,1881.31,117.58,16,74,33%,,,,,,,,,
,,,West,28941.79,3443.25,24.77,139,556,10%,,,,Corporate Total,,60276.76,703.02,20.09,35,141,35%,,,,,,,,,
,,November Total,,118447.83,9690.1,21.11,459,1840,16%,,,,Home Office,First Class,6411.1,392.79,78.56,5,23,24%,,,,,,,,,
,,October,Central,12122.34,597.52,8.92,67,240,27%,,,,,Same Day,2605.19,218.58,109.29,2,8,25%,,,,,,,,,
,,,East,32305.2,7637.88,90.93,84,319,12%,,,,,Second Class,1711.54,182.39,45.6,4,7,33%,,,,,,,,,
,,,South,12136.95,-2243.24,-43.99,51,187,20%,,,,,Standard Class,38691.22,-253.09,-21.09,12,44,28%,,,,,,,,,
,,,West,21212.44,3283.11,34.2,96,387,14%,,,,Home Office Total,,49419.05,540.68,23.51,23,82,27%,,,,,,,,,
,,October Total,,77776.92,9275.28,31.13,298,1133,17%,,,Machines Total,,,189238.63,3384.76,29.43,115,440,31%,,,,,,,,,
,Q4 Total,,,280054.07,27448.73,22.52,1219,4696,16%,,,Phones,Consumer,First Class,24829.8,3991.7,60.48,66,236,14%,,,,,,,,,
2017 Total,,,,733215.26,93439.27,28.21,3312,12476,16%,,,,,Same Day,8158.38,924.59,40.2,23,85,16%,,,,,,,,,
Grand Total,,,,2296919.49,286409.08,28.66,9993,37871,16%,,,,,Second Class,31086.63,4266.26,50.79,84,318,17%,,,,,,,,,
,,,,,,,,,,,,,,Standard Class,105857.95,14654.57,52.71,278,1046,15%,,,,,,,,,
,,,,,,,,,,,,,Consumer Total,,169932.76,23837.11,52.85,451,1685,15%,,,,,,,,,
,,,,,,,,,,,,,Corporate,First Class,14766.4,2233.12,54.47,41,154,13%,,,,,,,,,
,,,,,,,,,,,,,,Same Day,4004.68,136.77,19.54,7,19,20%,,,,,,,,,
,,,,,,,,,,,,,,Second Class,16146.54,2072.13,37.68,55,194,16%,,,,,,,,,
,,,,,,,,,,,,,,Standard Class,56235.8,7324.19,43.34,169,636,16%,,,,,,,,,
,,,,,,,,,,,,,Corporate Total,,91153.41,11766.22,43.26,272,1003,16%,,,,,,,,,
,,,,,,,,,,,,,Home Office,First Class,14019.67,2175.45,70.18,31,111,14%,,,,,,,,,
,,,,,,,,,,,,,,Same Day,3825.18,723.12,60.26,12,39,13%,,,,,,,,,
,,,,,,,,,,,,,,Second Class,16022.06,2039.24,56.65,36,146,14%,,,,,,,,,
,,,,,,,,,,,,,,Standard Class,35053.97,3974.59,45.68,87,305,16%,,,,,,,,,
,,,,,,,,,,,,,Home Office Total,,68920.88,8912.4,53.69,166,601,15%,,,,,,,,,
,,,,,,,,,,,,Phones Total,,,330007.05,44515.73,50.07,889,3289,15%,,,,,,,,,
,,,,,,,,,,,TECHNOLOGY Total,,,,836154.03,145454.95,78.75,1847,6939,13%,,,,,,,,,
,,,,,,,,,,,Grand Total,,,,2296919.49,286409.08,28.66,9993,37871,16%,,,,,,,,,
